added_date,address,blockchain,cex_name,label,region
2025/6/27,0xdff73312bebe434f8258d623c9ce6de834abbcdd,ethereum,Bitkub,Bitkub 29,Asia and Pacific
2025/6/25,0xe24568d364a170b9d768af5aab2e9bfffe628faa,ethereum,Bitkub,Bitkub 16,Asia and Pacific
2025/6/27,0xf8d3188e8349de474a2b086976cda158b4e109db,ethereum,Bitkub,Bitkub 27,Asia and Pacific
2025/6/25,0xfc8044a7a0f1dd3bc00446a44e4c1f644bf93a67,ethereum,Bitkub,Bitkub 26,Asia and Pacific
2024/4/20,0x06051836ac6c5112b890f8b6ec78e33d1afeae7c,ethereum,CoinDCX,CoinDCX 28,Asia and Pacific
2024/4/20,0x1ce0c2827e2ef14d5c4f29a091d735a204794041,ethereum,CoinDCX,CoinDCX 38,Asia and Pacific
2024/4/20,0x2407b9b9662d970ece2224a0403d3b15c7e4d1fe,ethereum,CoinDCX,CoinDCX 43,Asia and Pacific
2024/4/20,0x274c427b1bf0bb4a137ede688c6d621263ca7ce8,ethereum,CoinDCX,CoinDCX 26,Asia and Pacific
2024/4/20,0x29a62a542b6ea441abb6f03c2bca54ad72ff750c,ethereum,CoinDCX,CoinDCX 27,Asia and Pacific
2023/4/7,0x2e5129e77c928d96b5a70c0effb97ee6e95d77b6,ethereum,CoinDCX,CoinDCX 1,Asia and Pacific
2023/4/7,0x3698cc7f524bade1a05e02910538f436a3e94384,ethereum,CoinDCX,CoinDCX 2,Asia and Pacific
2024/10/12,0x44a69d8443521969ffdc8a0721ad1013582d7097,ethereum,CoinDCX,CoinDCX Gas Supplier 4,Asia and Pacific
2023/4/7,0x4d24eececb86041f47bca41265319e9f06ae2fcb,ethereum,CoinDCX,CoinDCX 5,Asia and Pacific
2024/4/20,0x50b0063161e507bec6c21cc23fd11ec2945b7b52,ethereum,CoinDCX,CoinDCX 31,Asia and Pacific
2023/4/7,0x660e3bd3bcda11538fa331282666f1d001b87a42,ethereum,CoinDCX,CoinDCX 6,Asia and Pacific
2023/4/7,0x763104507945b6b7f21ee68b92048a53f7debf18,ethereum,CoinDCX,CoinDCX 7,Asia and Pacific
2023/4/7,0x78bba2389c2ceeb6f94c70ed133712e3b3e2c4d0,ethereum,CoinDCX,CoinDCX 8,Asia and Pacific
2023/4/7,0x881f982575a3ecbea6fe133ddb0951303215d130,ethereum,CoinDCX,CoinDCX 9,Asia and Pacific
2023/4/7,0x892787c947fdd1cf6c525c6107d80265d3d7ebb4,ethereum,CoinDCX,CoinDCX 10,Asia and Pacific
2023/4/7,0x8c7efd5b04331efc618e8006f19019a3dc88973e,ethereum,CoinDCX,CoinDCX 11,Asia and Pacific
2024/4/20,0x90f76616d34cb6a1f4423b33c0201b2a1980fc81,ethereum,CoinDCX,CoinDCX 41,Asia and Pacific
2023/4/7,0xa15b94629727152c952a6979d899f71426ce7976,ethereum,CoinDCX,CoinDCX 12,Asia and Pacific
2023/4/7,0xa4fe2f90a8991a410c825c983cbb6a92d03607fc,ethereum,CoinDCX,CoinDCX 13,Asia and Pacific
2023/4/7,0xa916a54af7553bae6172e510d067826bd204d0dd,ethereum,CoinDCX,CoinDCX 14,Asia and Pacific
2023/4/7,0xaa8bc1fc0fcfdca5b7e5d35e5ac13800850d90c7,ethereum,CoinDCX,CoinDCX 15,Asia and Pacific
2024/4/20,0xada1fa671651d335998c6a0de336a78f5b49ad3f,ethereum,CoinDCX,CoinDCX 34,Asia and Pacific
2023/4/7,0xb188a49da0836c289dcb4fa0e856647a33de537f,ethereum,CoinDCX,CoinDCX 19,Asia and Pacific
2023/4/7,0xb6dfcf39503dddde140105954a819e944ce543a7,ethereum,CoinDCX,CoinDCX 20,Asia and Pacific
2023/4/7,0xb79421720b92180487f71f13c5d5d8b9eca27bf1,ethereum,CoinDCX,CoinDCX 21,Asia and Pacific
2023/4/7,0xb85e9868a0e8492353db5c3022e6f96fc62f2306,ethereum,CoinDCX,CoinDCX 22,Asia and Pacific
2024/4/20,0xc1723af0dc5400a1caaa47e76a45c39538a6ad49,ethereum,CoinDCX,CoinDCX 37,Asia and Pacific
2024/10/6,0xc4e805208d8d25b71bdcfb558f29259544ec4fcc,ethereum,CoinDCX,CoinDCX Gas Supplier 1,Asia and Pacific
2023/4/7,0xccfa6f3b01c7bf07b033a9d496fdf22f0cdf5293,ethereum,CoinDCX,CoinDCX 16,Asia and Pacific
2024/4/20,0xd4d7aedb9abeec03101db6f8426deee390e3ccf9,ethereum,CoinDCX,CoinDCX 39,Asia and Pacific
2024/4/20,0xf250ee103b8e4c5b9825a270e5c70ea0c113c854,ethereum,CoinDCX,CoinDCX 40,Asia and Pacific
2023/4/7,0xf25d1d2507ce1f956f5bab45ad2341e3c0db6d3c,ethereum,CoinDCX,CoinDCX 18,Asia and Pacific
2023/4/7,0xf809c975efad2bc33e21b5972db765a6230e956a,ethereum,CoinDCX,CoinDCX 24,Asia and Pacific
2025/7/5,0x07a5601921806c07a7688018638e180375250dae,ethereum,Coincheck,Coincheck Intermediary 1,Asia and Pacific
2023/11/19,0x189b9cbd4aff470af2c0102f365fc1823d857965,ethereum,Coincheck,Coincheck Cold 1,Asia and Pacific
2024/2/20,0x8696e84ab5e78983f2456bcb5c199eea9648c8c2,ethereum,Coincheck,Coincheck Cold 2,Asia and Pacific
2023/11/19,0x9c19b0497997fe9e75862688a295168070456951,ethereum,Coincheck,Coincheck 1,Asia and Pacific
2023/11/19,0xd52814615dc129e1eea3520e7e7f8d44dbfc6c5b,ethereum,Coincheck,Coincheck 2,Asia and Pacific
2025/6/25,0x0304ba52422c8d23b3bf5f34029458a2cbea3e2a,ethereum,Coinhako,Coinhako 9,Asia and Pacific
2024/10/6,0x1562bd4f90eb997611b5d7579ab38e5a23acb33e,ethereum,Coinhako,Coinhako 7,Asia and Pacific
2024/10/6,0x19d97aa29cd33bd966d52e2bc9dfc719f2bb9ae1,ethereum,Coinhako,Coinhako Deployer,Asia and Pacific
2023/9/9,0x1d1bd550197c7c0787b9ad0aea9c1cca66ee0e90,ethereum,Coinhako,Coinhako 2,Asia and Pacific
2025/4/28,0x54a63836e920850f29eee0c98d1a2f851349451a,ethereum,Coinhako,Coinhako 8,Asia and Pacific
2025/4/28,0x6e965a153aafd74840f0415d09ea61f505c4cbe1,ethereum,Coinhako,Coinhako Gas Supplier 1,Asia and Pacific
2023/9/9,0xa193c943980a9340f306b3d59deb183dc501b35f,ethereum,Coinhako,Coinhako 3,Asia and Pacific
2024/5/27,0xbb44e3349c23cc430cae6ebbaf0256c9f2a1872f,ethereum,Coinhako,Coinhako 4,Asia and Pacific
2025/6/25,0xbfab6fa35e0e3dfee69c2176276a7d62130c4077,ethereum,Coinhako,Coinhako 10,Asia and Pacific
2022/8/28,0xd4bddf5e3d0435d7a6214a0b949c7bb58621f37c,ethereum,Coinhako,Coinhako 1,Asia and Pacific
2024/5/27,0xe66baa0b612003af308d78f066bbdb9a5e00ff6c,ethereum,Coinhako,Coinhako 5,Asia and Pacific
2022/8/28,0xf2d4766ad705e3a5c9ba5b0436b473085f82f82f,ethereum,Coinhako,Coinhako 6,Asia and Pacific
2025/7/31,0xf4e6deea1b4da85c2d68db8d771d37ec1148b853,ethereum,Coinhako,Coinhako 11,Asia and Pacific
2022/8/28,0x167a9333bf582556f35bd4d16a7e80e191aa6476,ethereum,Coinone,Coinone 1,Asia and Pacific
2024/5/26,0x1e2fcfd26d36183f1a5d90f0e6296915b02bcb40,ethereum,Coinone,Coinone 2,Asia and Pacific
2026/1/2,0x2968c66f14308673c12812febfa58cfe87c4e5a8,ethereum,Coinone,coinone1 kaia,Asia and Pacific
2025/5/4,0x35da6abcb08f2b6164fe380bb6c47bd8f2304d55,ethereum,Coinone,Coinone 3,Asia and Pacific
2023/11/24,0x7a1ba53c0e2d218df39e76e4efbf0455978cc23e,ethereum,Coinone,Coinone Gas Supplier 1,Asia and Pacific
2026/1/2,0xfa416ef420b553f6ad622cda922e9d195a8025df,ethereum,Coinone,coinone2 kaia,Asia and Pacific
2024/10/6,0x17ac1517c30d5cd7f065cb28c4703431bb69d47d,ethereum,Coins.ph,Coins.ph Gas Supplier 1,Asia and Pacific
2025/6/25,0x90da1773dbf9fee15486fbb0b8533c85ab34ecee,ethereum,Coins.ph,Coins.ph 2,Asia and Pacific
2025/6/25,0xd84b4436b6aba0fa348c5cf35b4682448e94724a,ethereum,Coins.ph,Coins.ph 3,Asia and Pacific
2024/1/4,0x5735fbac26bb21ca3c5228022cc382136038087c,ethereum,GDAC,GDAC 1,Asia and Pacific
2024/1/4,0x9f4745df0d6713b08323e0d39ab4cef6891c11e1,ethereum,GDAC,GDAC 2,Asia and Pacific
2023/11/23,0x52b4567c37b48d51198b25caa6e79e4fda6d9734,ethereum,GMO Coin,GMO Coin 5,Asia and Pacific
2023/11/23,0x85c0d1110c57a329ccd6cc91e50fb4666f2287c3,ethereum,GMO Coin,GMO Coin 4,Asia and Pacific
2023/11/23,0x86e284421664840cb65c5b918da59c01ed8fa666,ethereum,GMO Coin,GMO Coin 3,Asia and Pacific
2023/11/23,0x976b251ab62371d6d154ef5989f5fa11452fb260,ethereum,GMO Coin,GMO Coin 8,Asia and Pacific
2023/11/23,0x9c4fa4ee466dff080adccb12d39b99e83cdb1077,ethereum,GMO Coin,GMO Coin 1,Asia and Pacific
2023/11/23,0xa8eba6da3801489093c0299529ac79fc16c59b6d,ethereum,GMO Coin,GMO Coin 7,Asia and Pacific
2023/11/23,0xb77c64a1fd89d57e0f26e1a5c0a4d5934ad84350,ethereum,GMO Coin,GMO Coin 6,Asia and Pacific
2023/11/23,0xc39bdf685f289b1f261ee9b0b1b2bf9eae4c1980,ethereum,GMO Coin,GMO Coin 2,Asia and Pacific
2023/11/23,0xe89943ec20d856f064a87349a00ef6ab00aed042,ethereum,GMO Coin,GMO Coin 9,Asia and Pacific
2023/11/23,0xe978d95b437d75826aba2ed1a0bdb534f173e28c,ethereum,GMO Coin,GMO Coin 10,Asia and Pacific
2023/9/9,0x2331f22f1701d79bf102a66672ab4293db1bf72f,ethereum,GOPAX,GOPAX 1,Asia and Pacific
2023/11/23,0x6707a6763c6dc64de7c4048a27b6303292f88f50,ethereum,GOPAX,GOPAX WBTC DAO Member 1,Asia and Pacific
2023/9/9,0x84c609976c73c38cdd36895cc998e1ac95734e4e,ethereum,GOPAX,GOPAX 2,Asia and Pacific
2023/9/9,0xe3031c1bfaa7825813c562cbdcc69d96fcad2087,ethereum,GOPAX,GOPAX WBTC Merchant Address,Asia and Pacific
2025/7/31,0xf3aa1c53030d3fbf5b9d28f94d51bded37bdcf40,ethereum,GOPAX,GOPAX 3,Asia and Pacific
2025/5/4,0x3a4d84e64fa6bb51f1eebc8741d33b0663b5a5ef,ethereum,Indodax,Indodax 6,Asia and Pacific
2024/5/4,0x3c02290922a3618a4646e3bbca65853ea45fe7c6,ethereum,Indodax,Indodax 5,Asia and Pacific
2022/8/28,0x51836a753e344257b361519e948ffcaf5fb8d521,ethereum,Indodax,Indodax 1,Asia and Pacific
2025/8/1,0x7b8ffa4fe43d1b476cff9d0787fc0019ca54e421,ethereum,Indodax,Indodax 11,Asia and Pacific
2025/6/27,0x8a02ca5a49bf432452b5b5772f57ffc136dcca12,ethereum,Indodax,Indodax 9,Asia and Pacific
2023/11/23,0x8ab399cbb9fdb9a36518a7e7eddf89158e56c595,ethereum,Indodax,Indodax 3,Asia and Pacific
2025/6/16,0x91dca37856240e5e1906222ec79278b16420dc92,ethereum,Indodax,Indodax 8,Asia and Pacific
2024/1/10,0x9554efa1669014c25070bc23c2df262825704228,ethereum,Indodax,Indodax 4,Asia and Pacific
2022/8/28,0x9cbadd5ce7e14742f70414a6dcbd4e7bb8712719,ethereum,Indodax,Indodax 2,Asia and Pacific
2025/6/14,0xaba3002ab1597433ba79abc48eead54dc10a45f2,ethereum,Indodax,Indodax 7,Asia and Pacific
2025/7/31,0xf077b0289016cdc8a9ae8196705a37f1aefa5091,ethereum,Indodax,Indodax 10,Asia and Pacific
2023/4/6,0x0c01089aedc45ab0f43467cceca6b4d3e4170bea,ethereum,Korbit,Korbit 1,Asia and Pacific
2023/4/6,0x2864de013415b6c2c7a96333183b20f0f9cc7532,ethereum,Korbit,Korbit 2,Asia and Pacific
2025/6/27,0x2d386ad07d45ae4d3497be2d7881c74ca1932f83,ethereum,Korbit,Korbit 23,Asia and Pacific
2024/5/4,0x33de12b5cf336692c6b7cfd3aaf779425067f21c,ethereum,Korbit,Korbit 9,Asia and Pacific
2025/6/27,0x34296db8da4ddd088a09f228b23270238e08b1be,ethereum,Korbit,Korbit 22,Asia and Pacific
2025/6/25,0x373f269ec33f53865ffca45e127151527d0f7060,ethereum,Korbit,Korbit 21,Asia and Pacific
2024/12/12,0x3a70c2528265f0624e7ac8495b212a367b5b61b2,ethereum,Korbit,Korbit 13,Asia and Pacific
2024/12/12,0x455ae9f6d25fd49ed7be9f3d8dd1cf58a79a5958,ethereum,Korbit,Korbit 15,Asia and Pacific
2025/8/1,0x466294fed9060355b295b419cb86000fe1406e07,ethereum,Korbit,Korbit 31,Asia and Pacific
2025/6/27,0x4bef5b67350a222f94cbf306b3cd758c45e94973,ethereum,Korbit,Korbit 25,Asia and Pacific
2024/12/12,0x5bd811987ee931ac85ed0eda8871282f9c5c88a4,ethereum,Korbit,Korbit 14,Asia and Pacific
2025/6/25,0x7580ba923c01783115d79975d6a41b3d38eff8d5,ethereum,Korbit,Korbit 20,Asia and Pacific
2025/7/31,0x75fddbf107ce88ba66ed7fd8182ee6c3a39e9420,ethereum,Korbit,Korbit 29,Asia and Pacific
2025/5/5,0x79a5262eda15995a2ea624277b243070fb945be5,ethereum,Korbit,Korbit 17,Asia and Pacific
2025/5/5,0x8477c637bab24782b5cc9d42fadc194dc128d4fa,ethereum,Korbit,Korbit 16,Asia and Pacific
2023/4/6,0x8550e644d74536f1df38b17d5f69aa1bfe28ae86,ethereum,Korbit,Korbit 3,Asia and Pacific
2025/6/27,0x8a7e7a63b401293c4be78769750622b2a6f33494,ethereum,Korbit,Korbit 24,Asia and Pacific
2025/6/27,0x8b15eb5ea0a405da4d82f26d9197fad62ef7405a,ethereum,Korbit,Korbit 26,Asia and Pacific
2024/10/6,0x8e2040ab7a6af6bba67e6d9b280c6fea7f930c87,ethereum,Korbit,Korbit 12,Asia and Pacific
2025/7/31,0x8fc6c3805d0bc6bdaff265f091ab52b48a8dd874,ethereum,Korbit,Korbit 30,Asia and Pacific
2025/6/16,0xb7580490a51d3f48d451ba5f2dd79a835d266015,ethereum,Korbit,Korbit 18,Asia and Pacific
2025/6/27,0xb99324f3b1c5b1df9079da475c2b815b64ca2050,ethereum,Korbit,Korbit 28,Asia and Pacific
2025/6/25,0xc63beb7a137473d043a1d9a3d3b3c298f6985c97,ethereum,Korbit,Korbit 19,Asia and Pacific
2023/4/6,0xd03be958e6b8da2d28ac8231a2291d6e4f0a7ea7,ethereum,Korbit,Korbit 4,Asia and Pacific
2024/10/6,0xd17e26529e5fca53901f65f1a914317877cab08a,ethereum,Korbit,Korbit Gas Supplier 1,Asia and Pacific
2024/4/20,0xd6e0f7da4480b3ad7a2c8b31bc5a19325355ca15,ethereum,Korbit,Korbit 7,Asia and Pacific
2025/8/1,0xd6e383b231d2534c7606512b3f7495557fc607e2,ethereum,Korbit,Korbit 32,Asia and Pacific
2024/10/6,0xd77f7f8868f20835fdfc8c7e851f6f23ce9f651d,ethereum,Korbit,Korbit Gas Supplier 2,Asia and Pacific
2026/1/2,0xd9fc5fa552f2d17eb541c07a68095125b15afe7f,ethereum,Korbit,korbit1 kaia,Asia and Pacific
2023/4/6,0xe5d7ccc5fc3b3216c4dff3a59442f1d83038468c,ethereum,Korbit,Korbit 5,Asia and Pacific
2023/4/6,0xe83a48cae4d7120e8ba1c2e0409568ffba532e87,ethereum,Korbit,Korbit 6,Asia and Pacific
2024/4/20,0xf0bc8fddb1f358cef470d63f96ae65b1d7914953,ethereum,Korbit,Korbit 8,Asia and Pacific
2024/5/4,0xf6230e7e98d2bbebf96d14888020e9c3e8c27d69,ethereum,Korbit,Korbit 10,Asia and Pacific
2025/6/27,0xfd9785b1148c6550e065a189d702560c67950d54,ethereum,Korbit,Korbit 27,Asia and Pacific
2022/8/28,0x477b8d5ef7c2c42db84deb555419cd817c336b6f,ethereum,MaiCoin,MaiCoin 1,Asia and Pacific
2024/10/6,0x986aac49d38cea193e56df1a114894f8f25333ee,ethereum,MaiCoin,MaiCoin Gas Supplier 1,Asia and Pacific
2023/4/6,0x0068eb681ec52dbd9944517d785727310b494575,ethereum,Tokocrypto,Tokocrypto 1,Asia and Pacific
2023/11/23,0x7d8dd9a8be1c3eee9101ffb77c3bf0e89cbe74ba,ethereum,Tokocrypto,Tokocrypto Mint 1,Asia and Pacific
2023/11/23,0x9a2f5556e9a637e8fbce886d8e3cf8b316a1d8a2,ethereum,Tokocrypto,Tokocrypto 3,Asia and Pacific
2023/11/23,0xef136c9bea3e397ffed3cd8ad12511a7421116a0,ethereum,Tokocrypto,Tokocrypto Treasury 1,Asia and Pacific
2025/6/25,0x00d7f2709c7b305a64b8e49a476fead84d159366,ethereum,Upbit,Upbit 20,Asia and Pacific
2023/9/9,0x03747f06215b44e498831da019b27f53e483599f,ethereum,Upbit,Upbit 5,Asia and Pacific
2025/6/15,0x0bd71dc11edef3207a6f74b7cfbae5b8713f3f43,ethereum,Upbit,Upbit 13,Asia and Pacific
2023/9/9,0x1938a448d105d26c40a52a1bfe99b8ca7a745ad0,ethereum,Upbit,Upbit 4,Asia and Pacific
2025/6/15,0x1c1a7ce2b24db65c0b6747d616fdffbacffc3132,ethereum,Upbit,Upbit 9,Asia and Pacific
2025/7/31,0x1d791f12bb6808dc08ab365e2ec8913273c00193,ethereum,Upbit,Upbit 22,Asia and Pacific
2025/6/15,0x33966c7445cbb26999b73a2427d97f8d06f6b3e4,ethereum,Upbit,Upbit 17,Asia and Pacific
2025/7/31,0x377b8ce04761754e8ac153b47805a9cf6b190873,ethereum,Upbit,Upbit 23,Asia and Pacific
2022/8/28,0x390de26d772d2e2005c6d1d24afc902bae37a4bb,ethereum,Upbit,Upbit 1,Asia and Pacific
2025/6/15,0x39275f5ccaf27bdbf40059926d42c6a09a03f40a,ethereum,Upbit,Upbit 10,Asia and Pacific
2023/1/10,0x4f01001cf69785d4c37f03fd87398849411ccbba,ethereum,Upbit,Upbit Wallet Factory Contract,Asia and Pacific
2025/6/15,0x52c6e1ddbbc132c7d10eec5d0d8bf5c4d0617f6e,ethereum,Upbit,Upbit 8,Asia and Pacific
2025/6/15,0x54014ce170a7f1ba3d937b4e1b1638ba82be41f1,ethereum,Upbit,Upbit 16,Asia and Pacific
2025/6/25,0x5c3f261290e02ba328af0dcfe2586dba61a358ec,ethereum,Upbit,Upbit 19,Asia and Pacific
2022/8/28,0x5e032243d507c743b061ef021e2ec7fcc6d3ab89,ethereum,Upbit,Upbit 3,Asia and Pacific
2025/6/14,0x5fbe6f686cccbf2a978926d135448ede0b71bb41,ethereum,Upbit,Upbit 6,Asia and Pacific
2025/6/15,0x8c266cf2e163443b1d6b183321e7f166f92579ba,ethereum,Upbit,Upbit 7,Asia and Pacific
2025/6/15,0x8dbcab4f83643f324e09769ff93f733f0af074b9,ethereum,Upbit,Upbit 14,Asia and Pacific
2025/6/15,0x9653785c2d902d4837e82387fc5b1a22b953d429,ethereum,Upbit,Upbit 12,Asia and Pacific
2025/6/25,0xab2109ad7f82bffe7c3cab3fda25e4799c28ea5b,ethereum,Upbit,Upbit 18,Asia and Pacific
2025/6/15,0xade85038d52eedebd46af89df6d606012ce3ec69,ethereum,Upbit,Upbit 11,Asia and Pacific
2022/8/28,0xba826fec90cefdf6706858e5fbafcb27a290fbe0,ethereum,Upbit,Upbit 2,Asia and Pacific
2025/6/15,0xbdf51daa5529b40f9b5c37b66f61275e58f04532,ethereum,Upbit,Upbit 15,Asia and Pacific
2022/8/28,0xc9cf0ec93d764f5c9571fd12f764bae7fc87c84e,ethereum,Upbit,Upbit Cold Wallet,Asia and Pacific
2025/6/25,0x0389776e4d48384160cd5acde2f61ab9359e757e,ethereum,WazirX,WazirX 6,Asia and Pacific
2023/11/17,0x0e293a9e57d22f6ec575b376e3e3bd8e642fd5fc,ethereum,WazirX,WazirX 1,Asia and Pacific
2025/6/25,0x196eeecf1a247ed7cadfb39a3125a321f8642aad,ethereum,WazirX,WazirX 7,Asia and Pacific
2023/11/23,0x1b9509aeb1fbb605868d21caf2eeb6ac8351264d,ethereum,WazirX,WazirX 4,Asia and Pacific
2023/11/17,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4,ethereum,WazirX,WazirX 2,Asia and Pacific
2025/6/25,0x305dcaea67a9d4152e54e68060c89db05fd67a7b,ethereum,WazirX,WazirX 5,Asia and Pacific
2023/11/17,0x618ffd1cdabee36ce5992a857cc7463f21272bd7,ethereum,WazirX,WazirX Withdrawals,Asia and Pacific
2023/11/23,0x7aeb3314e041153c4f6bbea19abecbce20946fd4,ethereum,WazirX,WazirX Gas Supplier 1,Asia and Pacific
2023/11/17,0x7db77e4c967c95a5a9e2ec57ec21788dab481893,ethereum,WazirX,WazirX Binance Deposit 1,Asia and Pacific
2023/11/17,0xfa54b4085811aef6acf47d51b05fda188deae28b,ethereum,WazirX,WazirX Deployer,Asia and Pacific
2025/6/27,0x2e9db1a176426062a546dbe7877e8a381f9a4171,ethereum,Anycoin Direct,Anycoin Direct Gas Supplier 1,Europe
2024/10/6,0x3eebbebecde31d36d6aa7aa4fe2a06159119b659,ethereum,Anycoin Direct,Anycoin Direct 2,Europe
2023/9/9,0x5b31bb52bdd7006ae57f9d9506c0ff995229b63c,ethereum,Anycoin Direct,Anycoin Direct 1,Europe
2025/7/31,0x0529ea5885702715e83923c59746ae8734c553b7,ethereum,Bitpanda,Bitpanda 16,Europe
2024/5/4,0x3da452fd6947bea2735c5eaea04f1c22587cb5b2,ethereum,Bitpanda,Bitpanda Deployer 1,Europe
2025/6/25,0x58b61277cffd1e9124f106381bad5e2627e8b008,ethereum,Bitpanda,Bitpanda 13,Europe
2023/11/23,0x7071f121c038a98f8a7d485648a27fcd48891ba8,ethereum,Bitpanda,Bitpanda 2,Europe
2023/11/23,0x74dec05e5b894b0efec69cdf6316971802a2f9a1,ethereum,Bitpanda,Bitpanda 1,Europe
2024/5/4,0x8cfa2d9047ca6573219c252e345506de5e9da5d9,ethereum,Bitpanda,Bitpanda 7,Europe
2025/6/25,0x951167530afa60bea983e5da28014b1faa607964,ethereum,Bitpanda,Bitpanda 12,Europe
2025/6/25,0xb0485c670b9463531d7731ff282976b546b631b7,ethereum,Bitpanda,Bitpanda 11,Europe
2024/5/4,0xb10edd6fa6067dba8d4326f1c8f0d1c791594f13,ethereum,Bitpanda,Bitpanda 5,Europe
2024/5/4,0xb8cbbf78c7ad1cdf4ca0e111b35491f3bfe027ac,ethereum,Bitpanda,Bitpanda 6,Europe
2025/7/31,0xc89b84a9bb8f6ac0a8c3a87e7c398039ba0e343e,ethereum,Bitpanda,Bitpanda 14,Europe
2025/4/28,0xd123af31290072c03dbacedccd167c2317f3216f,ethereum,Bitpanda,Bitpanda Deployer 2,Europe
2025/6/25,0xe3257c3bfe933610ed409fac95820943e9709a5c,ethereum,Bitpanda,Bitpanda 8,Europe
2024/5/4,0xf197c6f2ac14d25ee2789a73e4847732c7f16bc9,ethereum,Bitpanda,Bitpanda 4,Europe
2024/5/4,0xf32682d5f99ba4143532618d6f516859a055ea06,ethereum,Bitpanda,Bitpanda 3,Europe
2025/7/31,0xf3f765246359be1be5394c6e54e59cb2def54b50,ethereum,Bitpanda,Bitpanda 15,Europe
2023/11/17,0x04a6b67fac93e507d2642f129f5cb8ad474f9823,ethereum,Bitvavo,Bitvavo 1,Europe
2023/11/17,0x079a892628ebf28d0ed8f00151cff225a093dc63,ethereum,Bitvavo,Bitvavo 19,Europe
2023/11/17,0x1a1c87d9a6f55d3bbb064bff1059ad37b6bdc097,ethereum,Bitvavo,Bitvavo Gas Supplier 1,Europe
2023/11/17,0x2586db422ec15d5999b50c43be219756c46bb0bd,ethereum,Bitvavo,Bitvavo 5,Europe
2023/11/17,0x2f1752e8b49c6e7391dc6e55934ceedc7abf18f7,ethereum,Bitvavo,Bitvavo 3,Europe
2025/6/25,0x48eca43db3a3ca192a5fb9b20f4fc4d96017af0f,ethereum,Bitvavo,Bitvavo 27,Europe
2025/6/14,0x4fca851027b52ddcc7bbfad327a31287a00026e7,ethereum,Bitvavo,Bitvavo 23,Europe
2025/7/31,0x6840da33628ffa364954da277cee955b14324fad,ethereum,Bitvavo,Bitvavo Coinbase Prime Custody 5,Europe
