added_date,address,blockchain,cex_name,label,region
2025/7/31,0x70e1fc72de740a9353bd9c4674af192f40a24540,ethereum,Bitvavo,Bitvavo Coinbase Prime Custody 6,Europe
2023/11/17,0x75f594083de65ff173eb7ce505aa26332fe389f5,ethereum,Bitvavo,Bitvavo 2,Europe
2025/6/15,0x7c3869e8c192532f0a11d5c8f46c2ccd82ce383b,ethereum,Bitvavo,Bitvavo Coinbase Prime Custody 3,Europe
2023/11/17,0x87eab4f119113e0e5920288936ad94c307b4849a,ethereum,Bitvavo,Bitvavo 9,Europe
2023/11/17,0x95b564f3b3bae3f206aa418667ba000afafacc8a,ethereum,Bitvavo,Bitvavo 20,Europe
2023/11/17,0x9d5db4b86afd9fe80720ca0f5637d6b790ce5bcb,ethereum,Bitvavo,Bitvavo 12,Europe
2024/3/13,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,ethereum,Bitvavo,Bitvavo 21,Europe
2025/6/15,0xaf6344e0c8796d89df343fb9f8ab22358c7f5db2,ethereum,Bitvavo,Bitvavo Coinbase Prime Custody 1,Europe
2025/6/14,0xb2170202b050f0549b9d9733f8258bc917346f98,ethereum,Bitvavo,Bitvavo 24,Europe
2023/11/17,0xb2c9ffdbe4b4bbb6aa2951390506c39be6998751,ethereum,Bitvavo,Bitvavo 7,Europe
2025/6/15,0xb67aee8b7e516e4de71b54e6acbb5f351efe1598,ethereum,Bitvavo,Bitvavo Coinbase Prime Custody 2,Europe
2025/6/25,0xb986599310f6fe1da49a6d263e58ec28ff428e1c,ethereum,Bitvavo,Bitvavo 26,Europe
2025/5/4,0xc1082d75e4a4f1e8dd425b1d541904e758a3a3e4,ethereum,Bitvavo,Bitvavo 16,Europe
2023/11/17,0xc15dc0b4223b05588a257e48ed129fb59c6eb7e3,ethereum,Bitvavo,Bitvavo 13,Europe
2025/6/15,0xc2d9688d6dd886b55721a58a3a9926c8c1975afc,ethereum,Bitvavo,Bitvavo Coinbase Prime Custody 4,Europe
2023/11/17,0xc8e0ef05b7f250fc63702fbdada6972afdcae8c2,ethereum,Bitvavo,Bitvavo 10,Europe
2023/11/17,0xcc9febe81eabc8e1b0dcc29dec2bdc70def9180f,ethereum,Bitvavo,Bitvavo 6,Europe
2023/11/17,0xccf8594f833fe5ebbf0e72fda51f9fb291b39a57,ethereum,Bitvavo,Bitvavo 8,Europe
2024/8/13,0xd2674da94285660c9b2353131bef2d8211369a4b,ethereum,Bitvavo,Bitvavo 15,Europe
2025/5/5,0xd43990f7ab8edca4689c177e9d40c5d763999988,ethereum,Bitvavo,Bitvavo 17,Europe
2025/6/25,0xd5ff5fb2a7b64d4b1d1a7c59eea2a81dccd140fe,ethereum,Bitvavo,Bitvavo 25,Europe
2025/6/25,0xd908d55d627e490667da8aa31c7433ffd6f460de,ethereum,Bitvavo,Bitvavo 28,Europe
2023/11/17,0xdd25ca203c060213eaffe59e37101a01dac463c1,ethereum,Bitvavo,Bitvavo 11,Europe
2023/11/17,0xdf07bcb647ca70bd8e78b51d898777426c6d121a,ethereum,Bitvavo,Bitvavo 4,Europe
2023/11/17,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,ethereum,Bitvavo,Bitvavo 18,Europe
2025/6/25,0xee797909a7ed196255d8c8c18a292b091680fe7a,ethereum,Bitvavo,Bitvavo 29,Europe
2025/6/14,0xf0d76d3b9042e7b01e647c9c24573b7d3ff8d650,ethereum,Bitvavo,Bitvavo 22,Europe
2025/6/25,0xfa5358d7fa71322b2f9828100f9c5ddf91348d04,ethereum,Bitvavo,Bitvavo 31,Europe
2023/11/23,0x16769e533352798deb664ba570230a758346ca1a,ethereum,BtcTurk,BtcTurk 9,Europe
2023/11/23,0x1c17622cfa9b6fd2043a76dfc39a5b5a109aa708,ethereum,BtcTurk,BtcTurk 3,Europe
2024/6/3,0x2ee555c9006a9dc4674f01e0d4dfc58e013708f0,ethereum,BtcTurk,BtcTurk 10,Europe
2023/11/23,0x46f80018211d5cbbc988e853a8683501fca4ee9b,ethereum,BtcTurk,BtcTurk 13,Europe
2025/7/31,0x528e909cf72fcf835ece5bfd00c4a6126d485461,ethereum,BtcTurk,BtcTurk 18,Europe
2023/11/23,0x628a6fe299589b4b5a67d4b43ccdcb4821b3d80c,ethereum,BtcTurk,BtcTurk 5,Europe
2025/6/25,0x76ec5a0d3632b2133d9f1980903305b62678fbd3,ethereum,BtcTurk,BtcTurk 14,Europe
2023/11/23,0x832f166799a407275500430b61b622f0058f15d6,ethereum,BtcTurk,BtcTurk 1,Europe
2023/11/23,0x8c54ebdd960056d2cff5998df5695daca1fc0190,ethereum,BtcTurk,BtcTurk 7,Europe
2023/11/23,0x9fcafcca8aec0367abb35fbd161c241f7b79891b,ethereum,BtcTurk,BtcTurk Deprecated 1,Europe
2023/11/23,0xb02f1329d6a6acef07a763258f8509c2847a0a3e,ethereum,BtcTurk,BtcTurk 2,Europe
2025/6/25,0xb2b80fd6e8135ca7d38143bfb60fb8ba0712b4a6,ethereum,BtcTurk,BtcTurk 17,Europe
2025/7/31,0xb5a46bc8b76fd2825aeb43db9c9e89e89158ecde,ethereum,BtcTurk,BtcTurk 19,Europe
2025/6/25,0xc37962d62497aa750a94fcb481dfa6d9803b019c,ethereum,BtcTurk,BtcTurk 15,Europe
2024/10/14,0xde0f5f79dffd1e8daa6051bd960aefb964d9845f,ethereum,BtcTurk,BtcTurk 11,Europe
2025/5/4,0xde2faca4bbc0aca08ff04d387c39b6f6325bf82a,ethereum,BtcTurk,BtcTurk 12,Europe
2023/11/23,0x0bc7b31bf8ffac8213e496102167fe73fc30937a,ethereum,Coinmetro,Coinmetro 6,Europe
2022/8/28,0x165fe6a10812faa49515522d685a27c6bf12dba9,ethereum,Coinmetro,Coinmetro Vault Feb 2021,Europe
2023/11/23,0x1e7b450322e42b53d55abc795913537fd680fe0c,ethereum,Coinmetro,Coinmetro 5,Europe
2023/11/23,0x46a189c7f37953b91e5bd75d0e608efdafefaf1c,ethereum,Coinmetro,Coinmetro 4,Europe
2023/11/23,0x4cf2220105995f006813923019f02be1ccca8132,ethereum,Coinmetro,Coinmetro 2,Europe
2023/11/23,0x706ee6cf36a4bf95ec7fe5d468571b9e9e63fbb6,ethereum,Coinmetro,Coinmetro 3,Europe
2022/8/28,0x7c1c73bf60feb40cbcf0f12324200238ee23bb54,ethereum,Coinmetro,Coinmetro MultiSig,Europe
2022/8/28,0xa270f3ad1a7a82e6a3157f12a900f1e25bc4fbfd,ethereum,Coinmetro,Coinmetro 1,Europe
2022/8/28,0xbac7c449689a2d3c51c386d8e657338c41ab3030,ethereum,Coinmetro,Coinmetro Treasury,Europe
2022/8/28,0xdd06b66c76d9c6fdc41935a7b32566c646325005,ethereum,Coinmetro,Coinmetro XCM Utility Vault,Europe
2022/8/28,0xf3e35734b7413f87c2054a16ce04230d803e4dc3,ethereum,Coinmetro,Coinmetro Vault Aug 2020,Europe
2022/8/28,0xfad672dc92c2d2db0aa093331bd1098e30249ab8,ethereum,Coinmetro,Coinmetro Vault Feb 2020,Europe
2025/6/25,0x0db79bbb99defc2356d82848a459a5a13869eb3f,ethereum,EXMO,EXMO 10,Europe
2025/6/25,0x12227dfe5363cbe55919e230653810de0ff317e2,ethereum,EXMO,EXMO 8,Europe
2023/11/23,0x147a95fa1cceccc20b341824952106cb0ee1eded,ethereum,EXMO,EXMO 6,Europe
2023/9/12,0x1fd6267f0d86f62d88172b998390afee2a1f54b6,ethereum,EXMO,EXMO 5,Europe
2025/6/25,0x3caec6f54993526c9e2744a4fa54a19b90a3bd87,ethereum,EXMO,EXMO 11,Europe
2023/11/23,0x495a7e55daf85d5c098a2ad5ba9a46312329d63c,ethereum,EXMO,EXMO 7,Europe
2025/6/25,0x71944d613fdbef00ef1d79154f276c3f09fe3d2c,ethereum,EXMO,EXMO 9,Europe
2023/9/12,0xb36cbe7f95a39984384e6aa4068b02c1697ef80e,ethereum,EXMO,EXMO 3,Europe
2025/6/25,0xb70e68b65e69822e90e2b9a40000ca9cc2a5f05f,ethereum,EXMO,EXMO 12,Europe
2023/9/12,0xc179fbddc946694d11185d4e15dbba5fd0adac0a,ethereum,EXMO,EXMO 2,Europe
2023/9/12,0xd7b9a9b2f665849c4071ad5af77d8c76aa30fb32,ethereum,EXMO,EXMO 1,Europe
2025/8/1,0xf51c4c6672add72588b521b02c10687bdecff5c9,ethereum,EXMO,EXMO 13,Europe
2023/9/12,0xfff52a282c215aed0c4c71786d85519bbcc86464,ethereum,EXMO,EXMO 4,Europe
2023/4/6,0x66a0be112efe2cc3bc2f09fa2acaaf9f593b0265,ethereum,Firi,Firi 1,Europe
2023/4/6,0xa6f617f873684ed062c9df281145250b3e4ee2d2,ethereum,Firi,Firi 2,Europe
2023/11/22,0x052ed0ad68ffc470386fdab82f7046e0b55fd663,ethereum,Norwegian Block Exchange,Norwegian Block Exchange 4,Europe
2023/11/22,0x0d019414ac7dd7e8262ae7dc9efcc6bde050b0dd,ethereum,Norwegian Block Exchange,Norwegian Block Exchange 6,Europe
2024/6/3,0x0d075ccd8fe8c5c8e28a308f66422db3456eb9cc,ethereum,Norwegian Block Exchange,Norwegian Block Exchange 7,Europe
2023/4/7,0x29af949c3d218c1133bd16257ed029e92defb168,ethereum,Norwegian Block Exchange,Norwegian Block Exchange 1,Europe
2023/4/7,0x8cad96fb23924ebc37b8cdafa8400ad856fe4a2c,ethereum,Norwegian Block Exchange,Norwegian Block Exchange 2,Europe
2023/4/7,0xaeb81c391ac427b6443310ff1cb73a21e071e5ad,ethereum,Norwegian Block Exchange,Norwegian Block Exchange 3,Europe
2023/11/22,0xfaccb74832546a745aab8dbd2d155dc67a222048,ethereum,Norwegian Block Exchange,Norwegian Block Exchange 5,Europe
2024/10/6,0x04d9199d397ed9b0c497ad9bbc10f0e0047dd3b7,ethereum,Paribu,Paribu Gas Supplier 2,Europe
2022/8/28,0x2bb97b6cf6ffe53576032c11711d59bd056830ee,ethereum,Paribu,Paribu 2,Europe
2025/6/25,0x496b40804f6b63e84454437b177baa73fdf3fafc,ethereum,Paribu,Paribu 11,Europe
2023/11/20,0x595063172c85b1e8ac2fe74fcb6b7dc26844cc2d,ethereum,Paribu,Paribu 6,Europe
2024/10/6,0x64440d8a6e6f949536646c363a4b734819eedbfd,ethereum,Paribu,Paribu 8,Europe
2022/8/28,0x9acbb72cf67103a30333a32cd203459c6a9c3311,ethereum,Paribu,Paribu 5,Europe
2023/11/22,0x9bc5a1d65cb56288c0d110ce2da3d0afb3f573cd,ethereum,Paribu,Paribu Gas Supplier 1,Europe
2025/7/31,0xa23cbcdfafd09de2ce793d0a08f51865885be3f5,ethereum,Paribu,Paribu 15,Europe
2022/8/28,0xabc74170f3cb8ab352820c39cc1d1e05ce9e41d3,ethereum,Paribu,Paribu 4,Europe
2022/8/28,0xbd8ef191caa1571e8ad4619ae894e07a75de0c35,ethereum,Paribu,Paribu 1,Europe
2025/6/25,0xc3681709ee476308b45812eabe0eb22f3b816880,ethereum,Paribu,Paribu 14,Europe
2024/10/6,0xc6da94ca4cdbe74b777b53e42470f676c44b9ab6,ethereum,Paribu,Paribu 9,Europe
2023/11/20,0xc86562c1e08cac700f0ddb33eb5a148ec1227d62,ethereum,Paribu,Paribu 7,Europe
2025/8/1,0xd1680a710a9f51d1ba2aa78534685b7e7d08570a,ethereum,Paribu,Paribu 16,Europe
2025/6/25,0xfb4816b2f573c9358c13f9102c071cdb5fca428d,ethereum,Paribu,Paribu 13,Europe
2022/8/28,0xfb90501083a3b6af766c8da35d3dde01eb0d2a68,ethereum,Paribu,Paribu 3,Europe
2024/6/3,0x0a52368d5a7e70d8c927f75ea6618c2c468031d4,ethereum,SwissBorg,SwissBorg 15,Europe
2024/4/20,0x11444c6389a26c8e41d7fd5cafbfcc511303b7d3,ethereum,SwissBorg,SwissBorg 11,Europe
2024/4/20,0x22bf0a4c4eff418b3306abfee20813d0b6e8dc74,ethereum,SwissBorg,SwissBorg 12,Europe
2023/11/23,0x2e8c1131be1a839b375ac3ed1ba061df3d87cbfd,ethereum,SwissBorg,SwissBorg Gas Supplier 5,Europe
2023/4/6,0x42b86a269fb3d5368d880c519badaba77ec00130,ethereum,SwissBorg,SwissBorg 4,Europe
2023/11/23,0x43fda7708c97c4c40d5402c6392f0457f23c0b8e,ethereum,SwissBorg,SwissBorg Gas Supplier 1,Europe
2023/4/6,0x5770815b0c2a09a43c9e5aecb7e2f3886075b605,ethereum,SwissBorg,SwissBorg 1,Europe
2023/4/6,0x5cedc1923c33b253aedf24bf038eee6cbbb68a6a,ethereum,SwissBorg,SwissBorg 3,Europe
2024/10/6,0x61488b940e5796b0d4ff096a441ebc48b8eac6de,ethereum,SwissBorg,SwissBorg 16,Europe
2024/4/20,0x67fe3293fc4e877f3cdc3f0ed93721a600f72bde,ethereum,SwissBorg,SwissBorg 13,Europe
2023/11/23,0x691e3cbb2a8f504fc650f21c9af6226051340559,ethereum,SwissBorg,SwissBorg 10,Europe
2023/4/6,0x6cf9aa65ebad7028536e353393630e2340ca6049,ethereum,SwissBorg,SwissBorg 7,Europe
2023/4/6,0x7153d2ef9f14a6b1bb2ed822745f65e58d836c3f,ethereum,SwissBorg,SwissBorg 8,Europe
2023/4/6,0x87cbc48075d7aa1760ac71c41e8bc289b6a31f56,ethereum,SwissBorg,SwissBorg 5,Europe
2023/4/6,0x94596096320a6b4eab43556ad1ed8c4c3d51c9aa,ethereum,SwissBorg,SwissBorg 2,Europe
2023/11/19,0xa03d3611b34c3c49dbcb8206ed08fe6467f684a5,ethereum,SwissBorg,SwissBorg 9,Europe
2023/11/23,0xa5546c4bc006d23b60d690d3033b8df40cecc230,ethereum,SwissBorg,SwissBorg Gas Supplier 2,Europe
2023/4/6,0xcde4c1b984f3f02f997ecff9980b06316de2577d,ethereum,SwissBorg,SwissBorg 6,Europe
2023/11/23,0xcdf2bfd0ff20811c98471b331db19aabf3d3b972,ethereum,SwissBorg,SwissBorg Gas Supplier 3,Europe
2023/11/23,0xd0c3647cb16460a230b4aa93f3723823aa17c943,ethereum,SwissBorg,SwissBorg Gas Supplier 4,Europe
2024/4/20,0xff4606bd3884554cdbdabd9b6e25e2fad4f6fc54,ethereum,SwissBorg,SwissBorg 14,Europe
2025/4/28,0x10f76b23ec27d4d7faa53de69c79d0788933601e,ethereum,Bitso,Bitso 5,Latin America and Caribbean
2024/5/4,0x20beea119e70255a8c36e4009c94aedb1f8b8eea,ethereum,Bitso,Bitso 3,Latin America and Caribbean
2023/9/12,0x29d5527caa78f1946a409fa6acaf14a0a4a0274b,ethereum,Bitso,Bitso 2,Latin America and Caribbean
2023/9/12,0x58b704065b7aff3ed351052f8560019e05925023,ethereum,Bitso,Bitso 1,Latin America and Caribbean
2025/6/25,0x6d3714d6571be317887d8c7d6e7187930d354975,ethereum,Bitso,Bitso 8,Latin America and Caribbean
2024/6/3,0xa01aa2196724a39290f465b3925e5dcafe7f2256,ethereum,Bitso,Bitso 4,Latin America and Caribbean
2025/5/4,0xb8d2b921c0ea0ca27266fa63907a079ef25084d0,ethereum,Bitso,Bitso 6,Latin America and Caribbean
2025/6/25,0xd73026b0494d25427f3d1a7743babe1bddf8a035,ethereum,Bitso,Bitso 7,Latin America and Caribbean
2025/6/25,0xe3ecd65cf2ad2eba2aa2be1d0894753b2172abd1,ethereum,Bitso,Bitso 9,Latin America and Caribbean
2025/4/28,0xf24c621e5108607f4ec60e9c4f91719a76c7b3c9,ethereum,Bitso,Bitso Deployer 1,Latin America and Caribbean
2024/10/6,0xf9d2d8d90b4b35aada5aed2f46fcd15da0608b4e,ethereum,Bitso,Bitso Gas Supplier 1,Latin America and Caribbean
2025/8/19,0x04c079bb31deed8391015eed8d6b625a40957058,ethereum,Brasil Bitcoin,Brasil Bitcoin 1,Latin America and Caribbean
2023/9/12,0x4c8f52106d72da5e090bc08fb4d8063f3d591beb,ethereum,C-Patex,C-Patex 1,Latin America and Caribbean
2025/8/19,0x02a78632215262a94ce8651846e7d22adc98ce3c,ethereum,Lemon Cash,Lemon Cash 8,Latin America and Caribbean
2025/8/19,0x203a53957d04a8a7df0951d1af510b2062b5b125,ethereum,Lemon Cash,Lemon Cash 7,Latin America and Caribbean
2024/1/4,0x20bb82f2db6ff52b42c60ce79cde4c7094ce133f,ethereum,Lemon Cash,Lemon Cash 1,Latin America and Caribbean
2025/8/19,0x67f432dd3182bb9d45532e572703d884b0f8eab6,ethereum,Lemon Cash,Lemon Cash 6,Latin America and Caribbean
2025/8/19,0xc1da33e8d60daf4f93a52357a57a076f44c45759,ethereum,Lemon Cash,Lemon Cash 5,Latin America and Caribbean
2025/8/19,0xcb93a5880f9d9e855aa08b1ce3211ae06539463d,ethereum,Lemon Cash,Lemon Cash 4,Latin America and Caribbean
2025/8/19,0xda496f2e9e78e357c34323b1ce0dcb6a2860129f,ethereum,Lemon Cash,Lemon Cash 3,Latin America and Caribbean
2025/5/4,0x13cef1478ef9a2773acdf53505d064c69e3014c6,ethereum,Mercado Bitcoin,Mercado Bitcoin 3,Latin America and Caribbean
2025/8/1,0x75fbd58ba18c80955bbb4c9fd46b83dc6bb68980,ethereum,Mercado Bitcoin,Mercado Bitcoin 4,Latin America and Caribbean
2023/11/23,0x8ce13c17b9c9cae9193538dc2a64ca7be07e2c00,ethereum,Mercado Bitcoin,Mercado Bitcoin 2,Latin America and Caribbean
2023/11/23,0xb8ba36e591facee901ffd3d5d82df491551ad7ef,ethereum,Mercado Bitcoin,Mercado Bitcoin 1,Latin America and Caribbean
2024/1/4,0xafda8eba0ac933661f45b41a438840dc07df1761,ethereum,Orionx,Orionx 1,Latin America and Caribbean
2022/8/28,0xb709d82f0706476457ae6bad7c3534fbf424382c,ethereum,Panda Exchange,Panda Exchange Hot Wallet 2,Latin America and Caribbean
2022/8/28,0xcacc694840ecebadd9b4c419e5b7f1d73fedf999,ethereum,Panda Exchange,Panda Exchange Hot Wallet 1,Latin America and Caribbean
2023/11/22,0x21d45650db732ce5df77685d6021d7d5d1da807f,ethereum,Binance US,Binance US 5,North America
2023/4/6,0x34ea4138580435b5a521e460035edb19df1938c1,ethereum,Binance US,Binance US 2,North America
2023/11/22,0x43c5b1c2be8ef194a509cf93eb1ab3dbd07b97ed,ethereum,Binance US,Binance US 4,North America
2022/8/28,0x61189da79177950a7272c88c6058b96d4bcd6be2,ethereum,Binance US,Binance US 1,North America
2025/7/5,0x70d5ccc14a1a264c05ff48b3ec6751b0959541aa,ethereum,Binance US,Binance US ETH Staking 1,North America
2024/5/25,0x9223c017a39d4806d1d92c15046ae28c32c6d8e7,ethereum,Binance US,Binance US 7,North America
2025/7/5,0xa74e8ae2f83d2564af25420ad4d6a7fe224b053f,ethereum,Binance US,Binance US 9,North America
2024/10/6,0xb650b0b1f183d59343da753d94c068bfea92693d,ethereum,Binance US,Binance US Gas Supplier 2,North America
2024/10/6,0xd5c08681719445a5fdce2bda98b341a49050d821,ethereum,Binance US,Binance US 8,North America
2023/4/6,0xf60c2ea62edbfe808163751dd0d8693dcb30019c,ethereum,Binance US,Binance US 3,North America
2025/7/31,0xffd22b84fb1d46ef74ed6530b2635be61340f347,ethereum,Binance US,Binance US ETH Staking 2,North America
2023/11/24,0xe9bdb4219706914441178bc8357e8551b53d8cbf,ethereum,Bitbuy,Bitbuy MultiSig 1,North America
2023/4/7,0x02fdc44bf226e49dceca4775afaef3360e9c4ee9,ethereum,Coinsquare,Coinsquare 1,North America
2023/4/7,0x0fcff154753e337983613889b69dd85fe8a1a145,ethereum,Coinsquare,Coinsquare 2,North America
2024/10/6,0x2f671a39613861ec17ad35de44f4f84e3d4c69f4,ethereum,Coinsquare,Coinsquare 25,North America
2023/4/7,0x3858a27eecb5f1144473e35a293cb1b2bda6dff4,ethereum,Coinsquare,Coinsquare 4,North America
2023/4/7,0x476b067cbff8acb805038e9daef5d51c7612d593,ethereum,Coinsquare,Coinsquare 5,North America
2023/4/7,0x48a0b5f7de8789a3962918c6df4a766c0c8857b0,ethereum,Coinsquare,Coinsquare 6,North America
2023/4/7,0x56e89a4b2e3924c336d52ce0ad98ff23e1a51627,ethereum,Coinsquare,Coinsquare 7,North America
2023/4/7,0x6a73f209d25cc9c089170cc5b54962e0c7614e0c,ethereum,Coinsquare,Coinsquare 8,North America
2023/4/7,0x6d712f120bd65ad54a5f56670976788a044cb987,ethereum,Coinsquare,Coinsquare 9,North America
2023/4/7,0x7061d86a274b398a1fb7cdb74b3abbc7601e105f,ethereum,Coinsquare,Coinsquare 10,North America
2023/4/7,0x7ee87dd5bb9924cb85ca2916bd4e04299d3a8ecc,ethereum,Coinsquare,Coinsquare 11,North America
2023/4/7,0x82be7cfef05b70c4af47f8fd70f636201121341b,ethereum,Coinsquare,Coinsquare 12,North America
2023/4/7,0x8623c08a4b880799cf65e75137ec9759db336637,ethereum,Coinsquare,Coinsquare 13,North America
2023/4/7,0x89813b57ae92e74fb808eb7639d3a0050c9b3d7d,ethereum,Coinsquare,Coinsquare 14,North America
2023/4/7,0x8e080c5d233f2a14a37d024c0382bf0585146993,ethereum,Coinsquare,Coinsquare 15,North America
2023/4/7,0x910695e5c7c14499b554fb132a9710988a42fc38,ethereum,Coinsquare,Coinsquare 16,North America
2024/5/4,0x91adf14f4c0782634e04dfc6e9be16d950aa4daa,ethereum,Coinsquare,Coinsquare 24,North America
2023/4/7,0x9c6d4a1922eed56ee9de148c5ba9b1b477fecbb6,ethereum,Coinsquare,Coinsquare 17,North America
2023/4/7,0xc4d75abab14ef006d5ac9fe901a8ed616c4e2627,ethereum,Coinsquare,Coinsquare 18,North America
2023/4/7,0xd093f2ee92cf32b4d3ebefd965447415074dd6c8,ethereum,Coinsquare,Coinsquare 21,North America
2025/6/27,0xd2e9d994a1c3f217656db51ecaac3ca7cfd9d42e,ethereum,Coinsquare,Coinsquare Gas Supplier 1,North America
2023/4/7,0xd381347ee757f53ae4b3b6822daec3e2a14b2005,ethereum,Coinsquare,Coinsquare 19,North America
2023/4/7,0xd5b2c371808018ee131ad387877c4d58e08e7a06,ethereum,Coinsquare,Coinsquare 20,North America
2023/4/7,0xf9c91937737ccafe9bbb662b1917b54f9606ca13,ethereum,Coinsquare,Coinsquare 22,North America
2023/4/7,0xfac596facd1901458c1c6347397a6e5d0769736c,ethereum,Coinsquare,Coinsquare 23,North America
2024/1/4,0x404460039499c774c48248552f802ce5dd482e32,ethereum,Netcoins,Netcoins 1,North America
2024/1/4,0xba20996529d2722c4d9d800a7b20e96a0a235336,ethereum,Netcoins,Netcoins MultiSig 1,North America
2024/6/3,0xe3743d1bf4bdc86bf1faac0ffe325a23cf495ad7,ethereum,Netcoins,Netcoins 2,North America
2023/9/9,0x027beefcbad782faf69fad12dee97ed894c68549,ethereum,QuadrigaCX,QuadrigaCX 1,North America
2023/9/9,0x0ee4e2d09aec35bdf08083b649033ac0a41aa75e,ethereum,QuadrigaCX,QuadrigaCX 3,North America
2024/5/27,0x1e143b2588705dfea63a17f2032ca123df995ce0,ethereum,QuadrigaCX,QuadrigaCX 5,North America
2024/5/27,0x5b5b69f4e0add2df5d2176d7dbd20b4897bc7ec4,ethereum,QuadrigaCX,QuadrigaCX 4,North America
2023/9/9,0xb6aac3b56ff818496b747ea57fcbe42a9aae6218,ethereum,QuadrigaCX,QuadrigaCX 2,North America
2023/11/17,0x000f422887ea7d370ff31173fd3b46c8f66a5b1c,ethereum,Shakepay,Shakepay 2,North America
2023/11/17,0x3b794929566e3ba0f25e4263e1987828b5c87161,ethereum,Shakepay,Shakepay 4,North America
2023/11/17,0x4d846da8257bb0ebd164eff513dff0f0c2c3c0ba,ethereum,Shakepay,Shakepay 3,North America
2024/5/4,0x5eae73d4d24b2922fe614d4f58018b34a7e20a83,ethereum,Shakepay,Shakepay 5,North America
2024/10/6,0x88dcdd4a0a58b7e2208805d547043c37dca2b6dc,ethereum,Shakepay,Shakepay 6,North America
2023/11/17,0x912fd21d7a69678227fe6d08c64222db41477ba0,ethereum,Shakepay,Shakepay 1,North America
2025/7/31,0x94b18793b93b524b110fead408b955422b982fa4,ethereum,Shakepay,Shakepay 7,North America
